time,data
0.0,-0.005227089255981346
0.01,0.04846495636151755
0.02,0.13898223401857773
0.03,0.29807955486025
0.04,0.5471498716842352
0.05,0.8943729280487275
0.06,1.3341980150461719
0.07,1.8486838572534927
0.08,2.4103493351329477
0.09,2.9867121835250483
0.1,3.5466579331703376
0.11,4.067704420233572
0.12,4.541936664733271
0.13,4.978071211811744
0.14,5.39789495756657
0.15,5.826631706063097
0.16,6.278485886960767
0.17,6.74095938465035
0.18,7.164199995067442
0.19,7.462844932968533
0.2,7.534896304938316
0.21,7.294336126078218
0.22,6.70517305800405
0.23,5.800797037414696
0.24,4.677652332650202
0.25,3.4644567352249465
0.26,2.2811484513671387
0.27,1.2070280841538656
0.28,0.2698141359602384
0.29,-0.5483396083609956
0.3,-1.3017226567677347
0.31,-2.078789623835155
0.32,-3.0040871328510557
0.33,-4.23061483455474
0.34,-5.906633245244279
0.35,-8.112895041311583
0.36,-10.791294434546481
0.37,-13.708760494584963
0.38,-16.49870624283504
0.39,-18.78775698219324
0.4,-20.363069003482295
0.41,-21.29724869774121
0.42,-21.955082927559346
0.43,-22.865655769224894
0.44,-24.52072214370137
0.45,-27.20236821968573
0.46,-30.92423721125423
0.47,-35.506676620502446
0.48,-40.73346030311882
0.49,-46.49632337263262
0.5,-52.848955793084116
0.51,-59.95030240813444
0.52,-67.93400053152807
0.53,-76.76770962602869
0.54,-86.16687066328387
0.55,-95.61072410289104
0.56,-104.47033259947061
0.57,-112.20352193073765
0.58,-118.529956200337
0.59,-123.50511042830864
0.6,-127.46574266141093
0.61,-130.88268467367794
0.62,-134.1893902734219
0.63,-137.65065196059865
0.64,-141.31282636758078
0.65,-145.04950107734814
0.66,-148.68584008573617
0.67,-152.14894676242628
0.68,-155.56797505955376
0.69,-159.26475373630097
0.7,-163.63157025588177
0.71,-168.95112843073386
0.72,-175.2421834518338
0.73,-182.20264420702844
0.74,-189.27716459990577
0.75,-195.82393147840898
0.76,-201.3245846669173
0.77,-205.5759014373198
0.78,-208.80325958144272
0.79,-211.6378092516616
0.8,-214.92638540711656
0.81,-219.41406021082335
0.82,-225.4180276830977
0.83,-232.63529918261344
0.84,-240.17675970786877
0.85,-246.82936747264444
0.86,-251.45835949187725
0.87,-253.4031948833603
0.88,-252.71594289109882
0.89,-250.14847534012884
0.9,-246.9001859191878
0.91,-244.23904907581237
0.92,-243.1453440081574
0.93,-244.0879906349924
0.94,-246.97418825555198
0.95,-251.26242438439104
0.96,-256.1995579207575
0.97,-261.10883961262397
0.98,-265.6234224487992
0.99,-269.7718068064396
1.0,-273.88840872087275
1.01,-278.39875243587375
1.02,-283.5719997498418
1.03,-289.3380181336705
1.04,-295.24113521920583
1.05,-300.557402716096
1.06,-304.54714365187374
1.07,-306.7592224565752
1.08,-307.2642252099493
1.09,-306.69956729581315
1.1,-306.0774510316084
1.11,-306.41305934319786
1.12,-308.32118451396775
1.13,-311.75675224049536
1.14,-316.0221669379285
1.15,-320.05143322539817
1.16,-322.85478950201156
1.17,-323.9259910056758
1.18,-323.4242950836517
1.19,-322.05341776021356
1.2,-320.71472871043983
1.21,-320.1163811608365
1.22,-320.51887254106526
1.23,-321.71322254003167
1.24,-323.21454192434277
1.25,-324.55578874769594
1.26,-325.52663607062135
1.27,-326.2496107817935
1.28,-327.0867304288739
1.29,-328.44274503418194
